file_path,full_path,file_name,file_size,file_extension,directory
images/MDA-182__CT_64.png,../../datasets/ADDA/png_256/images/MDA-182__CT_64.png,MDA-182__CT_64.png,37661,.png,images
images/MDA-057__CT_252.png,../../datasets/ADDA/png_256/images/MDA-057__CT_252.png,MDA-057__CT_252.png,30849,.png,images
images/MDA-183__PT_65.png,../../datasets/ADDA/png_256/images/MDA-183__PT_65.png,MDA-183__PT_65.png,18579,.png,images
images/MDA-193__CT_66.png,../../datasets/ADDA/png_256/images/MDA-193__CT_66.png,MDA-193__CT_66.png,27779,.png,images
images/CHUP-064__PT_228.png,../../datasets/ADDA/png_256/images/CHUP-064__PT_228.png,CHUP-064__PT_228.png,7307,.png,images
images/CHUP-042__CT_233.png,../../datasets/ADDA/png_256/images/CHUP-042__CT_233.png,CHUP-042__CT_233.png,30474,.png,images
images/CHUP-067__CT_205.png,../../datasets/ADDA/png_256/images/CHUP-067__CT_205.png,CHUP-067__CT_205.png,37233,.png,images
images/MDA-160__PT_64.png,../../datasets/ADDA/png_256/images/MDA-160__PT_64.png,MDA-160__PT_64.png,17090,.png,images
images/CHUP-010__PT_243.png,../../datasets/ADDA/png_256/images/CHUP-010__PT_243.png,CHUP-010__PT_243.png,15954,.png,images
images/CHUP-005__CT_223.png,../../datasets/ADDA/png_256/images/CHUP-005__CT_223.png,CHUP-005__CT_223.png,32545,.png,images
images/CHUP-067__CT_211.png,../../datasets/ADDA/png_256/images/CHUP-067__CT_211.png,CHUP-067__CT_211.png,36477,.png,images
images/MDA-022__PT_42.png,../../datasets/ADDA/png_256/images/MDA-022__PT_42.png,MDA-022__PT_42.png,9812,.png,images
images/MDA-039__CT_61.png,../../datasets/ADDA/png_256/images/MDA-039__CT_61.png,MDA-039__CT_61.png,34855,.png,images
images/MDA-190__PT_252.png,../../datasets/ADDA/png_256/images/MDA-190__PT_252.png,MDA-190__PT_252.png,10635,.png,images
images/MDA-147__CT_73.png,../../datasets/ADDA/png_256/images/MDA-147__CT_73.png,MDA-147__CT_73.png,28520,.png,images
images/MDA-096__CT_64.png,../../datasets/ADDA/png_256/images/MDA-096__CT_64.png,MDA-096__CT_64.png,24759,.png,images
images/MDA-156__CT_71.png,../../datasets/ADDA/png_256/images/MDA-156__CT_71.png,MDA-156__CT_71.png,36442,.png,images
images/MDA-028__CT_63.png,../../datasets/ADDA/png_256/images/MDA-028__CT_63.png,MDA-028__CT_63.png,36934,.png,images
images/CHUP-001__PT_216.png,../../datasets/ADDA/png_256/images/CHUP-001__PT_216.png,CHUP-001__PT_216.png,11409,.png,images
images/CHUP-024__PT_220.png,../../datasets/ADDA/png_256/images/CHUP-024__PT_220.png,CHUP-024__PT_220.png,11563,.png,images
images/CHUP-024__PT_234.png,../../datasets/ADDA/png_256/images/CHUP-024__PT_234.png,CHUP-024__PT_234.png,9902,.png,images
images/MDA-100__CT_80.png,../../datasets/ADDA/png_256/images/MDA-100__CT_80.png,MDA-100__CT_80.png,40161,.png,images
images/MDA-096__CT_70.png,../../datasets/ADDA/png_256/images/MDA-096__CT_70.png,MDA-096__CT_70.png,27272,.png,images
images/MDA-156__CT_65.png,../../datasets/ADDA/png_256/images/MDA-156__CT_65.png,MDA-156__CT_65.png,31939,.png,images
images/MDA-190__PT_246.png,../../datasets/ADDA/png_256/images/MDA-190__PT_246.png,MDA-190__PT_246.png,11192,.png,images
images/MDA-147__CT_67.png,../../datasets/ADDA/png_256/images/MDA-147__CT_67.png,MDA-147__CT_67.png,26546,.png,images
images/MDA-092__PT_241.png,../../datasets/ADDA/png_256/images/MDA-092__PT_241.png,MDA-092__PT_241.png,12132,.png,images
images/MDA-074__PT_270.png,../../datasets/ADDA/png_256/images/MDA-074__PT_270.png,MDA-074__PT_270.png,14234,.png,images
images/MDA-068__PT_65.png,../../datasets/ADDA/png_256/images/MDA-068__PT_65.png,MDA-068__PT_65.png,17559,.png,images
images/MDA-111__PT_254.png,../../datasets/ADDA/png_256/images/MDA-111__PT_254.png,MDA-111__PT_254.png,14770,.png,images
images/CHUP-069__CT_197.png,../../datasets/ADDA/png_256/images/CHUP-069__CT_197.png,CHUP-069__CT_197.png,35966,.png,images
images/MDA-068__PT_71.png,../../datasets/ADDA/png_256/images/MDA-068__PT_71.png,MDA-068__PT_71.png,17991,.png,images
images/MDA-106__CT_60.png,../../datasets/ADDA/png_256/images/MDA-106__CT_60.png,MDA-106__CT_60.png,35277,.png,images
images/MDA-116__PT_63.png,../../datasets/ADDA/png_256/images/MDA-116__PT_63.png,MDA-116__PT_63.png,14500,.png,images
images/MDA-092__PT_255.png,../../datasets/ADDA/png_256/images/MDA-092__PT_255.png,MDA-092__PT_255.png,21000,.png,images
images/MDA-107__PT_61.png,../../datasets/ADDA/png_256/images/MDA-107__PT_61.png,MDA-107__PT_61.png,13184,.png,images
images/MDA-068__PT_59.png,../../datasets/ADDA/png_256/images/MDA-068__PT_59.png,MDA-068__PT_59.png,18333,.png,images
images/MDA-017__PT_20.png,../../datasets/ADDA/png_256/images/MDA-017__PT_20.png,MDA-017__PT_20.png,12463,.png,images
images/MDA-130__PT_61.png,../../datasets/ADDA/png_256/images/MDA-130__PT_61.png,MDA-130__PT_61.png,9270,.png,images
images/MDA-069__CT_58.png,../../datasets/ADDA/png_256/images/MDA-069__CT_58.png,MDA-069__CT_58.png,29139,.png,images
images/CHUP-030__PT_270.png,../../datasets/ADDA/png_256/images/CHUP-030__PT_270.png,CHUP-030__PT_270.png,8152,.png,images
images/CHUP-039__CT_205.png,../../datasets/ADDA/png_256/images/CHUP-039__CT_205.png,CHUP-039__CT_205.png,29118,.png,images
images/CHUP-030__PT_264.png,../../datasets/ADDA/png_256/images/CHUP-030__PT_264.png,CHUP-030__PT_264.png,8552,.png,images
images/MDA-109__CT_274.png,../../datasets/ADDA/png_256/images/MDA-109__CT_274.png,MDA-109__CT_274.png,31193,.png,images
images/CHUP-039__CT_211.png,../../datasets/ADDA/png_256/images/CHUP-039__CT_211.png,CHUP-039__CT_211.png,31113,.png,images
images/MDA-017__PT_34.png,../../datasets/ADDA/png_256/images/MDA-017__PT_34.png,MDA-017__PT_34.png,12559,.png,images
images/MDA-090__CT_47.png,../../datasets/ADDA/png_256/images/MDA-090__CT_47.png,MDA-090__CT_47.png,32581,.png,images
images/MDA-141__CT_50.png,../../datasets/ADDA/png_256/images/MDA-141__CT_50.png,MDA-141__CT_50.png,44375,.png,images
images/CHUP-037__PT_240.png,../../datasets/ADDA/png_256/images/CHUP-037__PT_240.png,CHUP-037__PT_240.png,11355,.png,images
images/MDA-120__PT_346.png,../../datasets/ADDA/png_256/images/MDA-120__PT_346.png,MDA-120__PT_346.png,12745,.png,images
images/CHUP-049__PT_267.png,../../datasets/ADDA/png_256/images/CHUP-049__PT_267.png,CHUP-049__PT_267.png,9181,.png,images
images/MDA-018__PT_55.png,../../datasets/ADDA/png_256/images/MDA-018__PT_55.png,MDA-018__PT_55.png,10586,.png,images
images/MDA-004__CT_206.png,../../datasets/ADDA/png_256/images/MDA-004__CT_206.png,MDA-004__CT_206.png,36980,.png,images
images/MDA-034__PT_250.png,../../datasets/ADDA/png_256/images/MDA-034__PT_250.png,MDA-034__PT_250.png,17025,.png,images
images/MDA-034__PT_244.png,../../datasets/ADDA/png_256/images/MDA-034__PT_244.png,MDA-034__PT_244.png,16351,.png,images
images/MDA-024__PT_61.png,../../datasets/ADDA/png_256/images/MDA-024__PT_61.png,MDA-024__PT_61.png,16220,.png,images
images/MDA-056__PT_262.png,../../datasets/ADDA/png_256/images/MDA-056__PT_262.png,MDA-056__PT_262.png,20989,.png,images
images/MDA-025__CT_60.png,../../datasets/ADDA/png_256/images/MDA-025__CT_60.png,MDA-025__CT_60.png,31604,.png,images
images/MDA-098__CT_55.png,../../datasets/ADDA/png_256/images/MDA-098__CT_55.png,MDA-098__CT_55.png,22916,.png,images
images/CHUP-044__CT_245.png,../../datasets/ADDA/png_256/images/CHUP-044__CT_245.png,CHUP-044__CT_245.png,30997,.png,images
images/CHUP-019__CT_183.png,../../datasets/ADDA/png_256/images/CHUP-019__CT_183.png,CHUP-019__CT_183.png,54486,.png,images
images/MDA-122__CT_259.png,../../datasets/ADDA/png_256/images/MDA-122__CT_259.png,MDA-122__CT_259.png,32891,.png,images
images/CHUP-016__PT_221.png,../../datasets/ADDA/png_256/images/CHUP-016__PT_221.png,CHUP-016__PT_221.png,9999,.png,images
images/MDA-148__PT_57.png,../../datasets/ADDA/png_256/images/MDA-148__PT_57.png,MDA-148__PT_57.png,15861,.png,images
images/CHUP-044__CT_251.png,../../datasets/ADDA/png_256/images/CHUP-044__CT_251.png,CHUP-044__CT_251.png,35831,.png,images
images/CHUP-019__CT_197.png,../../datasets/ADDA/png_256/images/CHUP-019__CT_197.png,CHUP-019__CT_197.png,27111,.png,images
images/MDA-165__PT_75.png,../../datasets/ADDA/png_256/images/MDA-165__PT_75.png,MDA-165__PT_75.png,23037,.png,images
images/MDA-093__CT_61.png,../../datasets/ADDA/png_256/images/MDA-093__CT_61.png,MDA-093__CT_61.png,44592,.png,images
images/MDA-099__PT_68.png,../../datasets/ADDA/png_256/images/MDA-099__PT_68.png,MDA-099__PT_68.png,14678,.png,images
images/MDA-030__PT_213.png,../../datasets/ADDA/png_256/images/MDA-030__PT_213.png,MDA-030__PT_213.png,13051,.png,images
images/CHUP-016__PT_209.png,../../datasets/ADDA/png_256/images/CHUP-016__PT_209.png,CHUP-016__PT_209.png,9660,.png,images
images/CHUP-022__PT_242.png,../../datasets/ADDA/png_256/images/CHUP-022__PT_242.png,CHUP-022__PT_242.png,13839,.png,images
images/CHUP-070__CT_232.png,../../datasets/ADDA/png_256/images/CHUP-070__CT_232.png,CHUP-070__CT_232.png,49535,.png,images
images/MDA-159__PT_69.png,../../datasets/ADDA/png_256/images/MDA-159__PT_69.png,MDA-159__PT_69.png,13492,.png,images
images/MDA-152__PT_61.png,../../datasets/ADDA/png_256/images/MDA-152__PT_61.png,MDA-152__PT_61.png,15053,.png,images
images/CHUP-043__CT_249.png,../../datasets/ADDA/png_256/images/CHUP-043__CT_249.png,CHUP-043__CT_249.png,34101,.png,images
images/MDA-159__PT_82.png,../../datasets/ADDA/png_256/images/MDA-159__PT_82.png,MDA-159__PT_82.png,21253,.png,images
images/CHUP-006__PT_193.png,../../datasets/ADDA/png_256/images/CHUP-006__PT_193.png,CHUP-006__PT_193.png,15125,.png,images
images/CHUP-004__CT_259.png,../../datasets/ADDA/png_256/images/CHUP-004__CT_259.png,CHUP-004__CT_259.png,45150,.png,images
images/MDA-071__PT_61.png,../../datasets/ADDA/png_256/images/MDA-071__PT_61.png,MDA-071__PT_61.png,13606,.png,images
images/MDA-146__CT_23.png,../../datasets/ADDA/png_256/images/MDA-146__CT_23.png,MDA-146__CT_23.png,35937,.png,images
images/MDA-060__PT_63.png,../../datasets/ADDA/png_256/images/MDA-060__PT_63.png,MDA-060__PT_63.png,10823,.png,images
images/MDA-129__PT_59.png,../../datasets/ADDA/png_256/images/MDA-129__PT_59.png,MDA-129__PT_59.png,16399,.png,images
images/MDA-046__PT_61.png,../../datasets/ADDA/png_256/images/MDA-046__PT_61.png,MDA-046__PT_61.png,13506,.png,images
images/MDA-115__PT_51.png,../../datasets/ADDA/png_256/images/MDA-115__PT_51.png,MDA-115__PT_51.png,14815,.png,images
images/MDA-186__PT_74.png,../../datasets/ADDA/png_256/images/MDA-186__PT_74.png,MDA-186__PT_74.png,15986,.png,images
images/MDA-104__PT_53.png,../../datasets/ADDA/png_256/images/MDA-104__PT_53.png,MDA-104__PT_53.png,10068,.png,images
images/MDA-114__CT_50.png,../../datasets/ADDA/png_256/images/MDA-114__CT_50.png,MDA-114__CT_50.png,33090,.png,images
images/MDA-139__CT_72.png,../../datasets/ADDA/png_256/images/MDA-139__CT_72.png,MDA-139__CT_72.png,41470,.png,images
images/CHUP-004__CT_265.png,../../datasets/ADDA/png_256/images/CHUP-004__CT_265.png,CHUP-004__CT_265.png,44911,.png,images
images/CHUP-011__PT_211.png,../../datasets/ADDA/png_256/images/CHUP-011__PT_211.png,CHUP-011__PT_211.png,12125,.png,images
images/MDA-003__PT_254.png,../../datasets/ADDA/png_256/images/MDA-003__PT_254.png,MDA-003__PT_254.png,10524,.png,images
images/MDA-114__CT_44.png,../../datasets/ADDA/png_256/images/MDA-114__CT_44.png,MDA-114__CT_44.png,32908,.png,images
images/MDA-104__PT_47.png,../../datasets/ADDA/png_256/images/MDA-104__PT_47.png,MDA-104__PT_47.png,12453,.png,images
images/MDA-187__CT_61.png,../../datasets/ADDA/png_256/images/MDA-187__CT_61.png,MDA-187__CT_61.png,38292,.png,images
images/CHUP-066__CT_257.png,../../datasets/ADDA/png_256/images/CHUP-066__CT_257.png,CHUP-066__CT_257.png,39627,.png,images
images/MDA-139__CT_66.png,../../datasets/ADDA/png_256/images/MDA-139__CT_66.png,MDA-139__CT_66.png,42352,.png,images
images/MDA-129__PT_65.png,../../datasets/ADDA/png_256/images/MDA-129__PT_65.png,MDA-129__PT_65.png,13270,.png,images
images/MDA-005__PT_197.png,../../datasets/ADDA/png_256/images/MDA-005__PT_197.png,MDA-005__PT_197.png,15514,.png,images
images/MDA-138__PT_67.png,../../datasets/ADDA/png_256/images/MDA-138__PT_67.png,MDA-138__PT_67.png,11995,.png,images
images/CHUP-052__CT_208.png,../../datasets/ADDA/png_256/images/CHUP-052__CT_208.png,CHUP-052__CT_208.png,41682,.png,images
images/CHUP-047__PT_268.png,../../datasets/ADDA/png_256/images/CHUP-047__PT_268.png,CHUP-047__PT_268.png,9153,.png,images
images/MDA-196__CT_63.png,../../datasets/ADDA/png_256/images/MDA-196__CT_63.png,MDA-196__CT_63.png,32906,.png,images
images/MDA-171__CT_37.png,../../datasets/ADDA/png_256/images/MDA-171__CT_37.png,MDA-171__CT_37.png,34519,.png,images
images/MDA-186__PT_60.png,../../datasets/ADDA/png_256/images/MDA-186__PT_60.png,MDA-186__PT_60.png,15142,.png,images
images/MDA-070__CT_64.png,../../datasets/ADDA/png_256/images/MDA-070__CT_64.png,MDA-070__CT_64.png,43020,.png,images
images/MDA-061__CT_66.png,../../datasets/ADDA/png_256/images/MDA-061__CT_66.png,MDA-061__CT_66.png,31477,.png,images
images/MDA-071__PT_65.png,../../datasets/ADDA/png_256/images/MDA-071__PT_65.png,MDA-071__PT_65.png,14098,.png,images
images/MDA-146__CT_27.png,../../datasets/ADDA/png_256/images/MDA-146__CT_27.png,MDA-146__CT_27.png,38952,.png,images
images/CHUP-004__CT_249.png,../../datasets/ADDA/png_256/images/CHUP-004__CT_249.png,CHUP-004__CT_249.png,48233,.png,images
images/MDA-046__PT_59.png,../../datasets/ADDA/png_256/images/MDA-046__PT_59.png,MDA-046__PT_59.png,16319,.png,images
images/MDA-061__CT_72.png,../../datasets/ADDA/png_256/images/MDA-061__CT_72.png,MDA-061__CT_72.png,33692,.png,images
images/CHUP-006__PT_197.png,../../datasets/ADDA/png_256/images/CHUP-006__PT_197.png,CHUP-006__PT_197.png,13818,.png,images
images/MDA-071__PT_59.png,../../datasets/ADDA/png_256/images/MDA-071__PT_59.png,MDA-071__PT_59.png,12822,.png,images
images/MDA-144__PT_299.png,../../datasets/ADDA/png_256/images/MDA-144__PT_299.png,MDA-144__PT_299.png,17898,.png,images
images/MDA-186__PT_64.png,../../datasets/ADDA/png_256/images/MDA-186__PT_64.png,MDA-186__PT_64.png,16929,.png,images
images/MDA-171__CT_33.png,../../datasets/ADDA/png_256/images/MDA-171__CT_33.png,MDA-171__CT_33.png,29937,.png,images
images/MDA-196__CT_67.png,../../datasets/ADDA/png_256/images/MDA-196__CT_67.png,MDA-196__CT_67.png,32960,.png,images
images/MDA-138__PT_63.png,../../datasets/ADDA/png_256/images/MDA-138__PT_63.png,MDA-138__PT_63.png,11089,.png,images
images/MDA-129__PT_61.png,../../datasets/ADDA/png_256/images/MDA-129__PT_61.png,MDA-129__PT_61.png,13984,.png,images
images/MDA-139__CT_62.png,../../datasets/ADDA/png_256/images/MDA-139__CT_62.png,MDA-139__CT_62.png,39454,.png,images
images/CHUP-066__CT_253.png,../../datasets/ADDA/png_256/images/CHUP-066__CT_253.png,CHUP-066__CT_253.png,37287,.png,images
images/MDA-187__CT_65.png,../../datasets/ADDA/png_256/images/MDA-187__CT_65.png,MDA-187__CT_65.png,38719,.png,images
images/CHUP-073__PT_233.png,../../datasets/ADDA/png_256/images/CHUP-073__PT_233.png,CHUP-073__PT_233.png,13688,.png,images
images/MDA-197__PT_66.png,../../datasets/ADDA/png_256/images/MDA-197__PT_66.png,MDA-197__PT_66.png,14009,.png,images
images/MDA-003__PT_250.png,../../datasets/ADDA/png_256/images/MDA-003__PT_250.png,MDA-003__PT_250.png,10489,.png,images
images/CHUP-011__PT_215.png,../../datasets/ADDA/png_256/images/CHUP-011__PT_215.png,CHUP-011__PT_215.png,11728,.png,images
images/CHUP-004__CT_261.png,../../datasets/ADDA/png_256/images/CHUP-004__CT_261.png,CHUP-004__CT_261.png,46515,.png,images
images/MDA-114__CT_54.png,../../datasets/ADDA/png_256/images/MDA-114__CT_54.png,MDA-114__CT_54.png,34813,.png,images
images/MDA-104__PT_57.png,../../datasets/ADDA/png_256/images/MDA-104__PT_57.png,MDA-104__PT_57.png,12991,.png,images
images/MDA-047__CT_64.png,../../datasets/ADDA/png_256/images/MDA-047__CT_64.png,MDA-047__CT_64.png,39020,.png,images
images/MDA-197__PT_72.png,../../datasets/ADDA/png_256/images/MDA-197__PT_72.png,MDA-197__PT_72.png,13437,.png,images
images/CHUP-073__PT_227.png,../../datasets/ADDA/png_256/images/CHUP-073__PT_227.png,CHUP-073__PT_227.png,13892,.png,images
images/CHUP-047__PT_278.png,../../datasets/ADDA/png_256/images/CHUP-047__PT_278.png,CHUP-047__PT_278.png,10247,.png,images
images/MDA-046__PT_65.png,../../datasets/ADDA/png_256/images/MDA-046__PT_65.png,MDA-046__PT_65.png,13409,.png,images
images/MDA-105__CT_56.png,../../datasets/ADDA/png_256/images/MDA-105__CT_56.png,MDA-105__CT_56.png,30476,.png,images
images/MDA-186__PT_70.png,../../datasets/ADDA/png_256/images/MDA-186__PT_70.png,MDA-186__PT_70.png,14989,.png,images
images/CHUP-052__CT_218.png,../../datasets/ADDA/png_256/images/CHUP-052__CT_218.png,CHUP-052__CT_218.png,38427,.png,images
images/CHUP-051__PT_235.png,../../datasets/ADDA/png_256/images/CHUP-051__PT_235.png,CHUP-051__PT_235.png,8853,.png,images
images/MDA-152__PT_59.png,../../datasets/ADDA/png_256/images/MDA-152__PT_59.png,MDA-152__PT_59.png,16450,.png,images
images/MDA-165__PT_71.png,../../datasets/ADDA/png_256/images/MDA-165__PT_71.png,MDA-165__PT_71.png,16933,.png,images
images/CHUP-019__CT_193.png,../../datasets/ADDA/png_256/images/CHUP-019__CT_193.png,CHUP-019__CT_193.png,29443,.png,images
images/CHUP-016__PT_225.png,../../datasets/ADDA/png_256/images/CHUP-016__PT_225.png,CHUP-016__PT_225.png,9317,.png,images
images/MDA-122__CT_249.png,../../datasets/ADDA/png_256/images/MDA-122__CT_249.png,MDA-122__CT_249.png,29806,.png,images
images/MDA-165__PT_65.png,../../datasets/ADDA/png_256/images/MDA-165__PT_65.png,MDA-165__PT_65.png,16882,.png,images
images/MDA-026__CT_56.png,../../datasets/ADDA/png_256/images/MDA-026__CT_56.png,MDA-026__CT_56.png,31338,.png,images
images/CHUP-019__CT_187.png,../../datasets/ADDA/png_256/images/CHUP-019__CT_187.png,CHUP-019__CT_187.png,49253,.png,images
images/CHUP-044__CT_241.png,../../datasets/ADDA/png_256/images/CHUP-044__CT_241.png,CHUP-044__CT_241.png,29561,.png,images
images/MDA-093__CT_59.png,../../datasets/ADDA/png_256/images/MDA-093__CT_59.png,MDA-093__CT_59.png,41453,.png,images
images/MDA-152__PT_65.png,../../datasets/ADDA/png_256/images/MDA-152__PT_65.png,MDA-152__PT_65.png,14894,.png,images
images/CHUP-022__PT_246.png,../../datasets/ADDA/png_256/images/CHUP-022__PT_246.png,CHUP-022__PT_246.png,16543,.png,images
images/CHUP-016__PT_219.png,../../datasets/ADDA/png_256/images/CHUP-016__PT_219.png,CHUP-016__PT_219.png,9671,.png,images
images/MDA-159__PT_79.png,../../datasets/ADDA/png_256/images/MDA-159__PT_79.png,MDA-159__PT_79.png,16112,.png,images
images/MDA-083__PT_66.png,../../datasets/ADDA/png_256/images/MDA-083__PT_66.png,MDA-083__PT_66.png,19468,.png,images
images/MDA-093__CT_65.png,../../datasets/ADDA/png_256/images/MDA-093__CT_65.png,MDA-093__CT_65.png,44606,.png,images
images/MDA-037__CT_68.png,../../datasets/ADDA/png_256/images/MDA-037__CT_68.png,MDA-037__CT_68.png,33442,.png,images
images/CHUP-058__CT_268.png,../../datasets/ADDA/png_256/images/CHUP-058__CT_268.png,CHUP-058__CT_268.png,32605,.png,images
images/CHUP-055__CT_214.png,../../datasets/ADDA/png_256/images/CHUP-055__CT_214.png,CHUP-055__CT_214.png,24019,.png,images
images/MDA-019__CT_78.png,../../datasets/ADDA/png_256/images/MDA-019__CT_78.png,MDA-019__CT_78.png,34418,.png,images
images/CHUP-049__PT_263.png,../../datasets/ADDA/png_256/images/CHUP-049__PT_263.png,CHUP-049__PT_263.png,8907,.png,images
images/CHUP-037__PT_250.png,../../datasets/ADDA/png_256/images/CHUP-037__PT_250.png,CHUP-037__PT_250.png,12935,.png,images
images/CHUP-026__PT_239.png,../../datasets/ADDA/png_256/images/CHUP-026__PT_239.png,CHUP-026__PT_239.png,9287,.png,images
images/CHUP-037__PT_244.png,../../datasets/ADDA/png_256/images/CHUP-037__PT_244.png,CHUP-037__PT_244.png,11650,.png,images
images/MDA-151__PT_57.png,../../datasets/ADDA/png_256/images/MDA-151__PT_57.png,MDA-151__PT_57.png,14331,.png,images
images/MDA-141__CT_54.png,../../datasets/ADDA/png_256/images/MDA-141__CT_54.png,MDA-141__CT_54.png,42947,.png,images
images/MDA-044__CT_81.png,../../datasets/ADDA/png_256/images/MDA-044__CT_81.png,MDA-044__CT_81.png,42821,.png,images
images/MDA-090__CT_43.png,../../datasets/ADDA/png_256/images/MDA-090__CT_43.png,MDA-090__CT_43.png,31481,.png,images
images/MDA-025__CT_64.png,../../datasets/ADDA/png_256/images/MDA-025__CT_64.png,MDA-025__CT_64.png,33888,.png,images
images/MDA-056__PT_266.png,../../datasets/ADDA/png_256/images/MDA-056__PT_266.png,MDA-056__PT_266.png,21616,.png,images
images/MDA-024__PT_65.png,../../datasets/ADDA/png_256/images/MDA-024__PT_65.png,MDA-024__PT_65.png,13585,.png,images
images/MDA-080__PT_68.png,../../datasets/ADDA/png_256/images/MDA-080__PT_68.png,MDA-080__PT_68.png,16708,.png,images
images/MDA-004__CT_202.png,../../datasets/ADDA/png_256/images/MDA-004__CT_202.png,MDA-004__CT_202.png,41392,.png,images
images/MDA-140__PT_69.png,../../datasets/ADDA/png_256/images/MDA-140__PT_69.png,MDA-140__PT_69.png,10323,.png,images
images/MDA-025__CT_70.png,../../datasets/ADDA/png_256/images/MDA-025__CT_70.png,MDA-025__CT_70.png,36108,.png,images
images/CHUP-044__PT_237.png,../../datasets/ADDA/png_256/images/CHUP-044__PT_237.png,CHUP-044__PT_237.png,9267,.png,images
images/MDA-018__PT_51.png,../../datasets/ADDA/png_256/images/MDA-018__PT_51.png,MDA-018__PT_51.png,11320,.png,images
images/MDA-092__PT_251.png,../../datasets/ADDA/png_256/images/MDA-092__PT_251.png,MDA-092__PT_251.png,17815,.png,images
images/MDA-054__PT_55.png,../../datasets/ADDA/png_256/images/MDA-054__PT_55.png,MDA-054__PT_55.png,12776,.png,images
images/MDA-106__CT_64.png,../../datasets/ADDA/png_256/images/MDA-106__CT_64.png,MDA-106__CT_64.png,37705,.png,images
images/MDA-068__PT_75.png,../../datasets/ADDA/png_256/images/MDA-068__PT_75.png,MDA-068__PT_75.png,22444,.png,images
images/CHUP-025__CT_228.png,../../datasets/ADDA/png_256/images/CHUP-025__CT_228.png,CHUP-025__CT_228.png,54070,.png,images
images/MDA-145__CT_29.png,../../datasets/ADDA/png_256/images/MDA-145__CT_29.png,MDA-145__CT_29.png,36069,.png,images
images/MDA-062__CT_68.png,../../datasets/ADDA/png_256/images/MDA-062__CT_68.png,MDA-062__CT_68.png,40197,.png,images
images/MDA-068__PT_61.png,../../datasets/ADDA/png_256/images/MDA-068__PT_61.png,MDA-068__PT_61.png,18092,.png,images
images/MDA-078__CT_62.png,../../datasets/ADDA/png_256/images/MDA-078__CT_62.png,MDA-078__CT_62.png,27842,.png,images
images/MDA-074__PT_274.png,../../datasets/ADDA/png_256/images/MDA-074__PT_274.png,MDA-074__PT_274.png,13485,.png,images
images/CHUP-062__CT_238.png,../../datasets/ADDA/png_256/images/CHUP-062__CT_238.png,CHUP-062__CT_238.png,39662,.png,images
images/MDA-069__CT_60.png,../../datasets/ADDA/png_256/images/MDA-069__CT_60.png,MDA-069__CT_60.png,31115,.png,images
images/MDA-092__PT_245.png,../../datasets/ADDA/png_256/images/MDA-092__PT_245.png,MDA-092__PT_245.png,13899,.png,images
images/MDA-017__PT_18.png,../../datasets/ADDA/png_256/images/MDA-017__PT_18.png,MDA-017__PT_18.png,14827,.png,images
images/MDA-130__PT_59.png,../../datasets/ADDA/png_256/images/MDA-130__PT_59.png,MDA-130__PT_59.png,10676,.png,images
images/CHUP-013__PT_195.png,../../datasets/ADDA/png_256/images/CHUP-013__PT_195.png,CHUP-013__PT_195.png,15377,.png,images
images/MDA-106__CT_58.png,../../datasets/ADDA/png_256/images/MDA-106__CT_58.png,MDA-106__CT_58.png,34732,.png,images
images/MDA-131__CT_70.png,../../datasets/ADDA/png_256/images/MDA-131__CT_70.png,MDA-131__CT_70.png,27981,.png,images
images/MDA-017__PT_30.png,../../datasets/ADDA/png_256/images/MDA-017__PT_30.png,MDA-017__PT_30.png,12855,.png,images
images/MDA-173__PT_28.png,../../datasets/ADDA/png_256/images/MDA-173__PT_28.png,MDA-173__PT_28.png,9181,.png,images
images/MDA-130__PT_71.png,../../datasets/ADDA/png_256/images/MDA-130__PT_71.png,MDA-130__PT_71.png,11766,.png,images
images/MDA-055__CT_263.png,../../datasets/ADDA/png_256/images/MDA-055__CT_263.png,MDA-055__CT_263.png,31633,.png,images
images/MDA-107__PT_59.png,../../datasets/ADDA/png_256/images/MDA-107__PT_59.png,MDA-107__PT_59.png,13268,.png,images
images/CHUP-039__CT_201.png,../../datasets/ADDA/png_256/images/CHUP-039__CT_201.png,CHUP-039__CT_201.png,27246,.png,images
images/MDA-017__PT_24.png,../../datasets/ADDA/png_256/images/MDA-017__PT_24.png,MDA-017__PT_24.png,12341,.png,images
images/MDA-130__PT_65.png,../../datasets/ADDA/png_256/images/MDA-130__PT_65.png,MDA-130__PT_65.png,9103,.png,images
images/MDA-073__CT_56.png,../../datasets/ADDA/png_256/images/MDA-073__CT_56.png,MDA-073__CT_56.png,33518,.png,images
images/CHUP-057__PT_243.png,../../datasets/ADDA/png_256/images/CHUP-057__PT_243.png,CHUP-057__PT_243.png,19716,.png,images
images/MDA-188__CT_262.png,../../datasets/ADDA/png_256/images/MDA-188__CT_262.png,MDA-188__CT_262.png,48365,.png,images
images/CHUP-005__CT_227.png,../../datasets/ADDA/png_256/images/CHUP-005__CT_227.png,CHUP-005__CT_227.png,31268,.png,images
images/CHUP-024__PT_218.png,../../datasets/ADDA/png_256/images/CHUP-024__PT_218.png,CHUP-024__PT_218.png,12947,.png,images
images/MDA-039__CT_59.png,../../datasets/ADDA/png_256/images/MDA-039__CT_59.png,MDA-039__CT_59.png,34090,.png,images
